{'nome': 'Adamonis', 'team': 'Lazio', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ADAMONIS.png', 'titolare': 25, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 2243, 'sostituito': 3, 'cartellini_gialli': 4, 'cartellini_rossi': 1, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 12.0}
{'nome': 'Romero-L', 'team': 'Lazio', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ROMERO-L.png', 'titolare': 0, 'entrato': 4, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 28, 'presenze': 4, 'minuti_giocati': 47, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 3.12, '%_sostituzione': 0}
{'nome': 'Samardzic', 'team': 'Udinese', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/SAMARDZIC.png', 'titolare': 0, 'entrato': 15, 'squalificato': 0, 'infortunato': 1, 'inutilizzato': 16, 'presenze': 15, 'minuti_giocati': 188, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 20.0, '%_malus_match': 0.0, '%_match_voto': 18.75, '%_sostituzione': 0}
{'nome': 'Sher', 'team': 'Spezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/SHER.png', 'titolare': 0, 'entrato': 1, 'squalificato': 0, 'infortunato': 7, 'inutilizzato': 24, 'presenze': 1, 'minuti_giocati': 45, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 3.12, '%_sostituzione': 0}
{'nome': 'Sigurdsson-A', 'team': 'Venezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/SIGURDSSON-A.png', 'titolare': 0, 'entrato': 9, 'squalificato': 0, 'infortunato': 6, 'inutilizzato': 17, 'presenze': 9, 'minuti_giocati': 174, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 18.75, '%_sostituzione': 0}
{'nome': 'Vieira', 'team': 'Sampdoria', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/VIEIRA.png', 'titolare': 0, 'entrato': 9, 'squalificato': 0, 'infortunato': 11, 'inutilizzato': 12, 'presenze': 9, 'minuti_giocati': 152, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 18.75, '%_sostituzione': 0}
{'nome': 'Volpato', 'team': 'Roma', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 0, 'entrato': 2, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 30, 'presenze': 2, 'minuti_giocati': 29, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 50.0, '%_malus_match': 0.0, '%_match_voto': 3.12, '%_sostituzione': 0}
{'nome': 'Yepes', 'team': 'Sampdoria', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/YEPES.png', 'titolare': 0, 'entrato': 3, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 29, 'presenze': 3, 'minuti_giocati': 11, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 0.0, '%_sostituzione': 0}
{'nome': 'Ake-M', 'team': 'Juventus', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 0, 'entrato': 1, 'squalificato': 0, 'infortunato': 3, 'inutilizzato': 28, 'presenze': 1, 'minuti_giocati': 4, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 0.0, '%_sostituzione': 0}
{'nome': 'Buksa', 'team': 'Genoa', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BUKSA.png', 'titolare': 0, 'entrato': 4, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 28, 'presenze': 4, 'minuti_giocati': 62, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 3.12, '%_sostituzione': 0}
{'nome': 'Ceide', 'team': 'Sassuolo', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 0, 'entrato': 4, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 28, 'presenze': 4, 'minuti_giocati': 14, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 0.0, '%_sostituzione': 0}
{'nome': 'Ceter', 'team': 'Cagliari', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/CETER.png', 'titolare': 0, 'entrato': 1, 'squalificato': 0, 'infortunato': 20, 'inutilizzato': 11, 'presenze': 1, 'minuti_giocati': 5, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 0.0, '%_sostituzione': 0}
{'nome': 'Cisse-M', 'team': 'Atalanta', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 0, 'entrato': 2, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 30, 'presenze': 2, 'minuti_giocati': 32, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 50.0, '%_malus_match': 0.0, '%_match_voto': 3.12, '%_sostituzione': 0}
{'nome': 'Falcinelli', 'team': 'Bologna', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/FALCINELLI.png', 'titolare': 0, 'entrato': 5, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 27, 'presenze': 5, 'minuti_giocati': 58, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 6.25, '%_sostituzione': 0}
{'nome': 'Gagliano', 'team': 'Cagliari', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/no-campioncino.png', 'titolare': 0, 'entrato': 2, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 28, 'presenze': 2, 'minuti_giocati': 11, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 0.0, '%_sostituzione': 0}
{'nome': 'Giovinco', 'team': 'Sampdoria', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/GIOVINCO.png', 'titolare': 0, 'entrato': 2, 'squalificato': 0, 'infortunato': 1, 'inutilizzato': 29, 'presenze': 2, 'minuti_giocati': 37, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 6.25, '%_sostituzione': 0}
{'nome': 'Jovane', 'team': 'Lazio', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 0, 'entrato': 1, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 31, 'presenze': 1, 'minuti_giocati': 67, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 3.12, '%_sostituzione': 0}
{'nome': 'Kaio-Jorge', 'team': 'Juventus', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/KAIO-JORGE.png', 'titolare': 0, 'entrato': 8, 'squalificato': 0, 'infortunato': 11, 'inutilizzato': 13, 'presenze': 8, 'minuti_giocati': 114, 'sostituito': 1, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 6.25, '%_sostituzione': 0}
{'nome': 'Kokorin', 'team': 'Fiorentina', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/KOKORIN.png', 'titolare': 0, 'entrato': 6, 'squalificato': 0, 'infortunato': 1, 'inutilizzato': 25, 'presenze': 6, 'minuti_giocati': 50, 'sostituito': 0, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 16.67, '%_match_voto': 6.25, '%_sostituzione': 0}
{'nome': 'Mihaila', 'team': 'Atalanta', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 0, 'entrato': 4, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 28, 'presenze': 4, 'minuti_giocati': 72, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 6.25, '%_sostituzione': 0}
{'nome': 'Mikael', 'team': 'Salernitana', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 0, 'entrato': 5, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 27, 'presenze': 5, 'minuti_giocati': 56, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 9.38, '%_sostituzione': 0}
{'nome': 'Nestorovski', 'team': 'Udinese', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NESTOROVSKI.png', 'titolare': 0, 'entrato': 2, 'squalificato': 0, 'infortunato': 8, 'inutilizzato': 22, 'presenze': 2, 'minuti_giocati': 26, 'sostituito': 0, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 50.0, '%_match_voto': 3.12, '%_sostituzione': 0}
{'nome': 'Oddei', 'team': 'Sassuolo', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ODDEI.png', 'titolare': 0, 'entrato': 2, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 30, 'presenze': 2, 'minuti_giocati': 7, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 0.0, '%_sostituzione': 0}
{'nome': 'Santander', 'team': 'Bologna', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/SANTANDER.png', 'titolare': 0, 'entrato': 7, 'squalificato': 0, 'infortunato': 9, 'inutilizzato': 16, 'presenze': 7, 'minuti_giocati': 61, 'sostituito': 0, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 14.29, '%_malus_match': 14.29, '%_match_voto': 6.25, '%_sostituzione': 0}
{'nome': 'Seck', 'team': 'Torino', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 0, 'entrato': 2, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 30, 'presenze': 2, 'minuti_giocati': 11, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 0.0, '%_sostituzione': 0}
{'nome': 'Supryaga', 'team': 'Sampdoria', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 0, 'entrato': 0, 'squalificato': 0, 'infortunato': 1, 'inutilizzato': 31, 'presenze': 0, 'minuti_giocati': 23, 'sostituito': 1, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 3.12, '%_sostituzione': 0}
{'nome': 'Adamonis', 'team': 'Lazio', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ADAMONIS.png', 'titolare': 25, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 2243, 'sostituito': 3, 'cartellini_gialli': 4, 'cartellini_rossi': 1, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 12.0}
{'nome': 'Aresti', 'team': 'Cagliari', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ARESTI.png', 'titolare': 3, 'entrato': 0, 'squalificato': 0, 'infortunato': 1, 'inutilizzato': 31, 'presenze': 0, 'minuti_giocati': 273, 'sostituito': 2, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 66.67}
{'nome': 'Audero', 'team': 'Sampdoria', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/AUDERO.png', 'titolare': 23, 'entrato': 0, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 7, 'presenze': 23, 'minuti_giocati': 2025, 'sostituito': 1, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 82.61, '%_match_voto': 71.88, '%_sostituzione': 4.35}
{'nome': 'Bardi', 'team': 'Bologna', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BARDI.png', 'titolare': 28, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 2305, 'sostituito': 15, 'cartellini_gialli': 6, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 53.57}
{'nome': 'Belec', 'team': 'Salernitana', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BELEC.png', 'titolare': 20, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 12, 'presenze': 20, 'minuti_giocati': 1800, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 95.0, '%_match_voto': 62.5, '%_sostituzione': 0.0}
{'nome': 'Berardi-A', 'team': 'Verona', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BERARDI-A.png', 'titolare': 21, 'entrato': 0, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 30, 'presenze': 0, 'minuti_giocati': 2085, 'sostituito': 9, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 42.86}
{'nome': 'Berisha', 'team': 'Torino', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BERISHA.png', 'titolare': 5, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 27, 'presenze': 5, 'minuti_giocati': 450, 'sostituito': 0, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 60.0, '%_match_voto': 15.62, '%_sostituzione': 0.0}
{'nome': 'Bertinato', 'team': 'Venezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BERTINATO.png', 'titolare': 2, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 135, 'sostituito': 1, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 50.0}
{'nome': 'Boer', 'team': 'Roma', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BOER.png', 'titolare': 5, 'entrato': 0, 'squalificato': 0, 'infortunato': 1, 'inutilizzato': 31, 'presenze': 0, 'minuti_giocati': 388, 'sostituito': 4, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 80.0}
{'nome': 'Consigli', 'team': 'Sassuolo', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/CONSIGLI.png', 'titolare': 31, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 1, 'presenze': 31, 'minuti_giocati': 2790, 'sostituito': 0, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 3.23, '%_malus_match': 90.32, '%_match_voto': 96.88, '%_sostituzione': 0.0}
{'nome': 'Cordaz', 'team': 'Inter', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/CORDAZ.png', 'titolare': 0, 'entrato': 0, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 30, 'presenze': 0, 'minuti_giocati': 38, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 0}
{'nome': 'Cragno', 'team': 'Cagliari', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/CRAGNO.png', 'titolare': 29, 'entrato': 0, 'squalificato': 0, 'infortunato': 3, 'inutilizzato': 0, 'presenze': 29, 'minuti_giocati': 2610, 'sostituito': 0, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 6.9, '%_malus_match': 100.0, '%_match_voto': 90.62, '%_sostituzione': 0.0}
{'nome': 'Dragowski', 'team': 'Fiorentina', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/DRAGOWSKI.png', 'titolare': 7, 'entrato': 0, 'squalificato': 1, 'infortunato': 8, 'inutilizzato': 16, 'presenze': 7, 'minuti_giocati': 557, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 1, '%_bonus_match': 14.29, '%_malus_match': 71.43, '%_match_voto': 21.88, '%_sostituzione': 0.0}
{'nome': 'Falcone', 'team': 'Sampdoria', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/FALCONE.png', 'titolare': 9, 'entrato': 1, 'squalificato': 0, 'infortunato': 1, 'inutilizzato': 21, 'presenze': 10, 'minuti_giocati': 855, 'sostituito': 0, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 80.0, '%_match_voto': 31.25, '%_sostituzione': 0.0}
{'nome': 'Fiorillo', 'team': 'Salernitana', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/FIORILLO.png', 'titolare': 1, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 31, 'presenze': 1, 'minuti_giocati': 90, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 100.0, '%_match_voto': 3.12, '%_sostituzione': 0.0}
{'nome': 'Furlan', 'team': 'Empoli', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/FURLAN.png', 'titolare': 1, 'entrato': 0, 'squalificato': 0, 'infortunato': 1, 'inutilizzato': 31, 'presenze': 0, 'minuti_giocati': 332, 'sostituito': 1, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 100.0}
{'nome': 'Fuzato', 'team': 'Roma', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/FUZATO.png', 'titolare': 5, 'entrato': 0, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 30, 'presenze': 0, 'minuti_giocati': 388, 'sostituito': 4, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 80.0}
{'nome': 'Gasparini', 'team': 'Udinese', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 24, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 2175, 'sostituito': 7, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 29.17}
{'nome': 'Gemello', 'team': 'Torino', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/GEMELLO.png', 'titolare': 1, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 31, 'presenze': 1, 'minuti_giocati': 90, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 3.12, '%_sostituzione': 0.0}
{'nome': 'Handanovic', 'team': 'Inter', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/HANDANOVIC.png', 'titolare': 31, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 1, 'presenze': 31, 'minuti_giocati': 2790, 'sostituito': 0, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 54.84, '%_match_voto': 96.88, '%_sostituzione': 0.0}
{'nome': 'Lezzerini', 'team': 'Venezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/LEZZERINI.png', 'titolare': 6, 'entrato': 0, 'squalificato': 0, 'infortunato': 17, 'inutilizzato': 9, 'presenze': 6, 'minuti_giocati': 495, 'sostituito': 1, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 100.0, '%_match_voto': 18.75, '%_sostituzione': 16.67}
{'nome': 'Maenpaa', 'team': 'Venezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/MAENPAA.png', 'titolare': 9, 'entrato': 1, 'squalificato': 0, 'infortunato': 4, 'inutilizzato': 18, 'presenze': 10, 'minuti_giocati': 855, 'sostituito': 0, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 100.0, '%_match_voto': 31.25, '%_sostituzione': 0.0}
{'nome': 'Maignan', 'team': 'Milan', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/MAIGNAN.png', 'titolare': 26, 'entrato': 0, 'squalificato': 0, 'infortunato': 6, 'inutilizzato': 0, 'presenze': 26, 'minuti_giocati': 2340, 'sostituito': 0, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 3.85, '%_malus_match': 53.85, '%_match_voto': 81.25, '%_sostituzione': 0.0}
{'nome': 'Marchetti', 'team': 'Genoa', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/MARCHETTI.png', 'titolare': 6, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 434, 'sostituito': 5, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 83.33}
{'nome': 'Marfella', 'team': 'Napoli', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/MARFELLA.png', 'titolare': 1, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 307, 'sostituito': 0, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 0.0}
{'nome': 'Meret', 'team': 'Napoli', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/MERET.png', 'titolare': 4, 'entrato': 0, 'squalificato': 0, 'infortunato': 6, 'inutilizzato': 22, 'presenze': 4, 'minuti_giocati': 360, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 50.0, '%_match_voto': 12.5, '%_sostituzione': 0.0}
{'nome': 'Milinkovic-Savic-V', 'team': 'Torino', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/MILINKOVIC-SAVIC-V.png', 'titolare': 25, 'entrato': 0, 'squalificato': 0, 'infortunato': 1, 'inutilizzato': 6, 'presenze': 25, 'minuti_giocati': 2250, 'sostituito': 0, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 4.0, '%_malus_match': 84.0, '%_match_voto': 78.12, '%_sostituzione': 0.0}
{'nome': 'Mirante', 'team': 'Milan', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/MIRANTE.png', 'titolare': 12, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 1126, 'sostituito': 9, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 75.0}
{'nome': 'Molla', 'team': 'Bologna', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/MOLLA.png', 'titolare': 28, 'entrato': 0, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 30, 'presenze': 0, 'minuti_giocati': 2305, 'sostituito': 15, 'cartellini_gialli': 6, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 53.57}
